channel,video_id,video_idx,audio_path,en_subtitle_path,ja_subtitle_path,checksum,broken_file_check
channel_1,mSUlRMOlsrA,0001,./data-local/data/channel_1/video_1/mSUlRMOlsrA.webm,./data-local/data/channel_1/video_1/mSUlRMOlsrA.en.vtt,./data-local/data/channel_1/video_1/mSUlRMOlsrA.ja.vtt,31b7ff7bec8e55c642dd9d09d3439d2f05c52974159513d3fecf4288571b29eb,False
channel_1,dDE_n3Qzm8k,0002,./data-local/data/channel_1/video_2/dDE_n3Qzm8k.webm,./data-local/data/channel_1/video_2/dDE_n3Qzm8k.en.vtt,./data-local/data/channel_1/video_2/dDE_n3Qzm8k.ja.vtt,d99b690dc86e1e65bb6b8c00bf0ba8940901355bf17fb982456af78d39ffe584,False
channel_1,iDBDGvdeSac,0003,./data-local/data/channel_1/video_3/iDBDGvdeSac.webm,./data-local/data/channel_1/video_3/iDBDGvdeSac.en.vtt,./data-local/data/channel_1/video_3/iDBDGvdeSac.ja.vtt,cb10711f115354396633ee2cd5e836f56806e8795fe1396f2fe33f380968acb9,False
channel_1,8HaXefa3bas,0004,./data-local/data/channel_1/video_4/8HaXefa3bas.webm,./data-local/data/channel_1/video_4/8HaXefa3bas.en.vtt,./data-local/data/channel_1/video_4/8HaXefa3bas.ja.vtt,05b7687ee1c748f57490414819c7d6395d29dd3763ef58137753d58fe7474a24,True
channel_1,8A-ieZY265s,0006,./data-local/data/channel_1/video_6/8A-ieZY265s.webm,./data-local/data/channel_1/video_6/8A-ieZY265s.en.vtt,./data-local/data/channel_1/video_6/8A-ieZY265s.ja.vtt,0e14eb0b2be6775e66582d9dad41ef3c589ec6cfc9347d456f2d1eecd089b65c,False
channel_1,DrMpvutnOno,0007,./data-local/data/channel_1/video_7/DrMpvutnOno.webm,./data-local/data/channel_1/video_7/DrMpvutnOno.en.vtt,./data-local/data/channel_1/video_7/DrMpvutnOno.ja.vtt,383cee464bc86a3cb1efd99319568538b0abf69be03f78767c703ceceec5c54c,False
channel_1,VMvaxrbjgGg,0008,./data-local/data/channel_1/video_8/VMvaxrbjgGg.webm,./data-local/data/channel_1/video_8/VMvaxrbjgGg.en.vtt,./data-local/data/channel_1/video_8/VMvaxrbjgGg.ja.vtt,afae262a65eaa869ee5a3cea7bff1e44e4110a3f2572131ae3b1a89139286df5,False
channel_1,YExNnL0_WOQ,0009,./data-local/data/channel_1/video_9/YExNnL0_WOQ.webm,./data-local/data/channel_1/video_9/YExNnL0_WOQ.en.vtt,./data-local/data/channel_1/video_9/YExNnL0_WOQ.ja.vtt,fbea87caa83ca3c8be54058cb89a7d7b053bb22cebcb6452de8bd4463ef1a739,False
channel_1,toj7iWg2TlU,0010,./data-local/data/channel_1/video_10/toj7iWg2TlU.webm,./data-local/data/channel_1/video_10/toj7iWg2TlU.en.vtt,./data-local/data/channel_1/video_10/toj7iWg2TlU.ja.vtt,5d6c832348be72b7f5da30777af1ceb33c7afe27e3cbc563b8f314f9ed1d9e5c,False
channel_1,VEPE1VgLQfY,0012,./data-local/data/channel_1/video_12/VEPE1VgLQfY.webm,./data-local/data/channel_1/video_12/VEPE1VgLQfY.en.vtt,./data-local/data/channel_1/video_12/VEPE1VgLQfY.ja.vtt,26ac44ae1c0228183ad3e632e00c2e49ea67bc67388d42d9db1442e478fd2f8c,False
channel_1,_V7K7h1BPmk,0013,./data-local/data/channel_1/video_13/_V7K7h1BPmk.webm,./data-local/data/channel_1/video_13/_V7K7h1BPmk.en.vtt,./data-local/data/channel_1/video_13/_V7K7h1BPmk.ja.vtt,81f773af6316a733ac9a81628be76a8286765a8288c791a6c2f48737832951fc,False
channel_1,A_eE5oJWy54,0014,./data-local/data/channel_1/video_14/A_eE5oJWy54.webm,./data-local/data/channel_1/video_14/A_eE5oJWy54.en.vtt,./data-local/data/channel_1/video_14/A_eE5oJWy54.ja.vtt,13305b1358b93a389bec4483fb7b823a896809db6eed20b42471f5dcaa8d058b,False
channel_1,uEirJeEVK68,0016,./data-local/data/channel_1/video_16/uEirJeEVK68.webm,./data-local/data/channel_1/video_16/uEirJeEVK68.en.vtt,./data-local/data/channel_1/video_16/uEirJeEVK68.ja.vtt,0a5d12e8a9a9a950eb01a23335171ffd5adae9df22ac6c8f089ea683c4624b35,False
channel_1,sh2HbYL4-6c,0017,./data-local/data/channel_1/video_17/sh2HbYL4-6c.webm,./data-local/data/channel_1/video_17/sh2HbYL4-6c.en.vtt,./data-local/data/channel_1/video_17/sh2HbYL4-6c.ja.vtt,d620794677c26bf22d14500c0e3de6b79ea91b4692b52b5c9c2fbd0a9c516c6d,False
